City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,mamallapuram,12.6264,80.1722,300.18,77,100,6.79,IN,1675352844
1,paamiut,61.994,-49.6678,262.04,84,100,7.04,GL,1675352845
2,punta arenas,-53.15,-70.9167,291.21,52,0,11.32,CL,1675352561
3,cape town,-33.9258,18.4232,296.55,49,0,11.32,ZA,1675352616
4,kapaa,22.0752,-159.319,295.33,93,75,2.06,US,1675352849
5,abha,18.2164,42.5053,289.05,63,40,3.09,SA,1675352680
6,haines junction,60.7522,-137.5108,257.12,85,100,0.51,CA,1675352851
7,barrow,71.2906,-156.7887,251.16,84,75,5.14,US,1675352853
8,albany,42.6001,-73.9662,271.15,55,91,2.65,US,1675352781
9,rikitea,-23.1203,-134.9692,299.13,74,12,7.17,PF,1675352857
10,adrar,20.5022,-10.0711,297.52,9,19,6.24,MR,1675352858
11,norman wells,65.282,-126.8329,232.17,66,0,1.54,CA,1675352858
12,saint george,37.1041,-113.5841,270.48,74,0,0.0,US,1675352859
13,busselton,-33.65,115.3333,292.13,71,0,7.42,AU,1675352860
14,sola,-13.8833,167.55,300.76,73,22,3.42,VU,1675352860
15,tuatapere,-46.1333,167.6833,290.24,97,100,1.96,NZ,1675352861
16,narsaq,60.9167,-46.05,264.27,93,54,1.44,GL,1675352861
17,coquimbo,-29.9533,-71.3436,293.0,72,20,7.2,CL,1675352861
18,praia da vitoria,38.7333,-27.0667,289.68,77,40,6.25,PT,1675352862
19,vaini,-21.2,-175.2,299.24,94,75,4.12,TO,1675352862
20,chokurdakh,70.6333,147.9167,246.91,100,98,2.65,RU,1675352863
21,mataura,-46.1927,168.8643,289.49,97,99,1.54,NZ,1675352863
22,yellowknife,62.456,-114.3525,236.44,67,20,3.09,CA,1675352323
23,port elizabeth,-33.918,25.5701,297.65,74,40,5.66,ZA,1675352864
24,sabha,27.0377,14.4283,289.09,34,100,4.29,LY,1675352864
25,puri,19.8,85.85,294.44,66,58,3.35,IN,1675352865
26,dikson,73.5069,80.5464,257.07,93,100,3.54,RU,1675352865
27,hermanus,-34.4187,19.2345,295.82,64,0,4.34,ZA,1675352866
28,porbandar,21.6422,69.6093,295.14,43,5,4.12,IN,1675352809
29,bluff,-46.6,168.3333,289.75,97,100,2.59,NZ,1675352870
30,lufilufi,-13.8745,-171.5986,300.03,75,99,6.97,WS,1675352870
